2026-02-09T13:13:52.422380+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:13:52.427476+00:00 RUN  preflight_one_step (Preflight checks (one_step)) -> scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.427776+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.442928+00:00 OUT ==> Preflight checks (one_step)
2026-02-09T13:13:52.447528+00:00 OUT mariadb-dump not found; mysqldump is available (OK).
2026-02-09T13:13:52.447556+00:00 OUT Checking source connectivity...
2026-02-09T13:13:52.477021+00:00 OUT Checking target SSH connectivity...
2026-02-09T13:13:52.808625+00:00 OUT Checking target mariadb client...
2026-02-09T13:13:53.072395+00:00 OUT Attempting to install mariadb client deps on target...
2026-02-09T13:13:54.192216+00:00 OUT Checking target TCP connectivity...
2026-02-09T13:13:54.363410+00:00 OUT WARN: target TCP connect failed. Will attempt socket path during user creation/validate.
2026-02-09T13:13:54.364809+00:00 OUT pv not found (optional).
2026-02-09T13:13:54.364989+00:00 OUT Preflight complete.
2026-02-09T13:13:54.366417+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:13:54.366909+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:13:54.378614+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:22:03.247742+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:22:03.252954+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:22:03.253069+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:22:03.253156+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:22:03.263522+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:23:18.269854+00:00 OUT ssh: connect to host 192.168.64.3 port 22: Operation timed out
2026-02-09T13:23:18.277446+00:00 FINISH success=False message=Run failed at step: install_mariadb
2026-02-09T13:26:12.903990+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:26:12.909498+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:26:12.909634+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:26:12.909746+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:26:12.919951+00:00 OUT Running MariaDB install on remote host: 192.168.64.4
2026-02-09T13:26:13.537478+00:00 OUT Downloading MariaDB Enterprise RPM tarball:
2026-02-09T13:26:13.538216+00:00 OUT   https://dlm.mariadb.com/b5a27492-b13b-4515-8d32-671cf7617d89/mariadb-enterprise-server/11.8.5-2/pkgtar/mariadb-enterprise-11.8.5-2-rhel-10-aarch64-rpms.tar
2026-02-09T13:26:13.540553+00:00 OUT   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-02-09T13:26:13.540914+00:00 OUT                                  Dload  Upload   Total   Spent    Left  Speed
2026-02-09T13:26:13.541239+00:00 OUT 
2026-02-09T13:26:13.609642+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.558911+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.560171+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:14.582112+00:00 OUT 
2026-02-09T13:26:15.607882+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:16.580979+00:00 OUT   0  157M    0 34067    0     0  16488      0  2:46:39  0:00:02  2:46:37 33236
2026-02-09T13:26:17.623173+00:00 OUT   0  157M    0  590k    0     0   194k      0  0:13:48  0:00:03  0:13:45  295k
2026-02-09T13:26:18.601092+00:00 OUT   7  157M    7 12.1M    0     0  3039k      0  0:00:52  0:00:04  0:00:48 4082k
2026-02-09T13:26:19.580337+00:00 OUT  16  157M   16 25.8M    0     0  5238k      0  0:00:30  0:00:05  0:00:25 6597k
2026-02-09T13:26:20.614767+00:00 OUT  26  157M   26 42.2M    0     0  7159k      0  0:00:22  0:00:06  0:00:16 8649k
2026-02-09T13:26:21.580029+00:00 OUT  36  157M   36 58.0M    0     0  8401k      0  0:00:19  0:00:07  0:00:12 11.5M
2026-02-09T13:26:22.632535+00:00 OUT  46  157M   46 72.4M    0     0  9230k      0  0:00:17  0:00:08  0:00:09 14.3M
2026-02-09T13:26:23.625941+00:00 OUT  57  157M   57 90.6M    0     0   9.9M      0  0:00:15  0:00:09  0:00:06 15.6M
2026-02-09T13:26:24.596158+00:00 OUT  69  157M   69  108M    0     0  10.7M      0  0:00:14  0:00:10  0:00:04 16.4M
2026-02-09T13:26:25.583254+00:00 OUT  80  157M   80  127M    0     0  11.5M      0  0:00:13  0:00:11  0:00:02 16.9M
2026-02-09T13:26:26.280267+00:00 OUT  93  157M   93  146M    0     0  12.1M      0  0:00:12  0:00:12 --:--:-- 17.8M
2026-02-09T13:26:26.280888+00:00 OUT 100  157M  100  157M    0     0  12.3M      0  0:00:12  0:00:12 --:--:-- 18.0M
2026-02-09T13:26:26.285580+00:00 OUT Extracting RPMs...
2026-02-09T13:26:26.403809+00:00 OUT Installing RPM dependencies...
2026-02-09T13:26:26.957289+00:00 OUT Last metadata expiration check: 2:21:09 ago on Monday 09 February 2026 04:35:18 PM.
2026-02-09T13:26:26.983362+00:00 OUT Package perl-DBI-1.643-26.el10.aarch64 is already installed.
2026-02-09T13:26:26.983895+00:00 OUT Package perl-Data-Dumper-2.189-512.el10.aarch64 is already installed.
2026-02-09T13:26:26.984076+00:00 OUT Package perl-File-Copy-2.41-512.2.el10_0.noarch is already installed.
2026-02-09T13:26:26.984450+00:00 OUT Package libaio-0.3.111-22.el10.aarch64 is already installed.
2026-02-09T13:26:26.984684+00:00 OUT Package libsepol-3.9-1.el10.aarch64 is already installed.
2026-02-09T13:26:26.985334+00:00 OUT Package lzo-2.10-14.el10.aarch64 is already installed.
2026-02-09T13:26:26.985551+00:00 OUT Package snappy-1.1.10-7.el10.aarch64 is already installed.
2026-02-09T13:26:27.003727+00:00 OUT Dependencies resolved.
2026-02-09T13:26:27.007100+00:00 OUT ================================================================================
2026-02-09T13:26:27.007392+00:00 OUT  Package                       Arch     Version                Repository  Size
2026-02-09T13:26:32.613685+00:00 OUT (122/153): perl-User-pwent-1.05-512.2.el10_0.no 318 kB/s |  19 kB     00:00    
2026-02-09T13:26:32.627298+00:00 OUT (123/153): perl-Unicode-UCD-0.78-512.2.el10_0.n 966 kB/s |  78 kB     00:00    
2026-02-09T13:26:32.634735+00:00 OUT (124/153): perl-autodie-2.37-512.el10.noarch.rp 1.4 MB/s |  98 kB     00:00    
2026-02-09T13:26:32.666435+00:00 OUT (125/153): perl-autouse-1.11-512.2.el10_0.noarc 265 kB/s |  14 kB     00:00    
2026-02-09T13:26:32.697900+00:00 OUT (126/153): perl-blib-1.07-512.2.el10_0.noarch.r 194 kB/s |  12 kB     00:00    
2026-02-09T13:26:32.731310+00:00 OUT (127/153): perl-bignum-0.67-512.el10.noarch.rpm 513 kB/s |  53 kB     00:00    
2026-02-09T13:26:32.750742+00:00 OUT (128/153): perl-deprecate-0.04-512.2.el10_0.noa 277 kB/s |  14 kB     00:00    
2026-02-09T13:26:32.755703+00:00 OUT (129/153): perl-debugger-1.60-512.2.el10_0.noar 1.5 MB/s | 133 kB     00:00    
2026-02-09T13:26:32.916488+00:00 OUT (130/153): perl-devel-5.40.2-512.2.el10_0.aarch 4.1 MB/s | 770 kB     00:00    
2026-02-09T13:26:32.948292+00:00 OUT (131/153): perl-diagnostics-1.40-512.2.el10_0.n 1.1 MB/s | 217 kB     00:00    
2026-02-09T13:26:33.086838+00:00 OUT (132/153): perl-encoding-3.00-511.el10.aarch64. 374 kB/s |  63 kB     00:00    
2026-02-09T13:26:33.136826+00:00 OUT (133/153): perl-encoding-warnings-0.14-512.2.el  87 kB/s |  16 kB     00:00    
2026-02-09T13:26:33.196159+00:00 OUT (134/153): perl-experimental-0.032-511.el10.noa 245 kB/s |  26 kB     00:00    
2026-02-09T13:26:33.210091+00:00 OUT (135/153): perl-doc-5.40.2-512.2.el10_0.noarch.  11 MB/s | 4.9 MB     00:00    
2026-02-09T13:26:33.212566+00:00 OUT (136/153): perl-fields-2.27-512.2.el10_0.noarch 211 kB/s |  16 kB     00:00    
2026-02-09T13:26:33.234996+00:00 OUT (137/153): perl-filetest-1.03-512.2.el10_0.noar 374 kB/s |  14 kB     00:00    
2026-02-09T13:26:33.258233+00:00 OUT (138/153): perl-less-0.03-512.2.el10_0.noarch.r 283 kB/s |  13 kB     00:00    
2026-02-09T13:26:33.260341+00:00 OUT (139/153): perl-inc-latest-0.500-30.el10.noarch 464 kB/s |  23 kB     00:00    
2026-02-09T13:26:33.277719+00:00 OUT (140/153): perl-libnetcfg-5.40.2-512.2.el10_0.n 377 kB/s |  16 kB     00:00    
2026-02-09T13:26:33.298380+00:00 OUT (141/153): perl-meta-notation-5.40.2-512.2.el10 278 kB/s |  10 kB     00:00    
2026-02-09T13:26:33.321628+00:00 OUT (142/153): perl-local-lib-2.000029-9.el10.noarc 1.0 MB/s |  66 kB     00:00    
2026-02-09T13:26:33.326153+00:00 OUT (143/153): perl-open-1.13-512.2.el10_0.noarch.r 338 kB/s |  16 kB     00:00    
2026-02-09T13:26:33.374676+00:00 OUT (144/153): perl-ph-5.40.2-512.2.el10_0.aarch64. 829 kB/s |  43 kB     00:00    
2026-02-09T13:26:33.379538+00:00 OUT (145/153): perl-sigtrap-1.10-512.2.el10_0.noarc 294 kB/s |  15 kB     00:00    
2026-02-09T13:26:33.384455+00:00 OUT (146/153): perl-perlfaq-5.20240218-511.el10.noa 4.3 MB/s | 379 kB     00:00    
2026-02-09T13:26:33.426386+00:00 OUT (147/153): perl-sort-2.05-512.2.el10_0.noarch.r 288 kB/s |  13 kB     00:00    
2026-02-09T13:26:33.430657+00:00 OUT (148/153): perl-vmsish-1.04-512.2.el10_0.noarch 300 kB/s |  14 kB     00:00    
2026-02-09T13:26:33.434065+00:00 OUT (149/153): perl-utils-5.40.2-512.2.el10_0.noarc 983 kB/s |  52 kB     00:00    
2026-02-09T13:26:33.477210+00:00 OUT (150/153): sombok-2.4.0-23.el10.aarch64.rpm     959 kB/s |  47 kB     00:00    
2026-02-09T13:26:33.496410+00:00 OUT (151/153): systemtap-sdt-devel-5.3-3b.el10.aarc 1.1 MB/s |  69 kB     00:00    
2026-02-09T13:26:33.499173+00:00 OUT (152/153): systemtap-sdt-dtrace-5.3-3b.el10.aar 1.1 MB/s |  70 kB     00:00    
2026-02-09T13:26:33.572933+00:00 OUT (153/153): unixODBC-2.3.12-6.el10.aarch64.rpm   5.1 MB/s | 476 kB     00:00    
2026-02-09T13:26:33.575818+00:00 OUT --------------------------------------------------------------------------------
2026-02-09T13:26:33.577187+00:00 OUT Total                                           2.4 MB/s |  16 MB     00:06     
2026-02-09T13:26:33.595495+00:00 OUT Extra Packages for Enterprise Linux 10 - aarch6 1.6 MB/s | 1.6 kB     00:00    
2026-02-09T13:26:33.597181+00:00 OUT Importing GPG key 0xE37ED158:
2026-02-09T13:26:33.597586+00:00 OUT  Userid     : "Fedora (epel10) <epel@fedoraproject.org>"
2026-02-09T13:26:33.597912+00:00 OUT  Fingerprint: 7D8D 15CB FC4E 6268 8591 FB26 33D9 8517 E37E D158
2026-02-09T13:26:33.598204+00:00 OUT  From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-10
2026-02-09T13:26:33.606697+00:00 OUT Key imported successfully
2026-02-09T13:26:34.199464+00:00 OUT Running transaction check
2026-02-09T13:26:34.363076+00:00 OUT Transaction check succeeded.
2026-02-09T13:26:34.363571+00:00 OUT Running transaction test
2026-02-09T13:26:34.764062+00:00 OUT Transaction test succeeded.
2026-02-09T13:26:34.764543+00:00 OUT Running transaction
2026-02-09T13:26:35.249257+00:00 OUT   Preparing        :                                                        1/1 
2026-02-09T13:26:35.254363+00:00 OUT   Installing       : perl-Time-HiRes-4:1.9777-511.el10.aarch64            1/153 
2026-02-09T13:26:35.257444+00:00 OUT   Installing       : perl-ExtUtils-Manifest-1:1.75-511.el10.noarch        2/153 
2026-02-09T13:26:35.262549+00:00 OUT   Installing       : perl-JSON-PP-1:4.16-512.el10.noarch                  3/153 
2026-02-09T13:26:35.266095+00:00 OUT   Installing       : perl-ExtUtils-ParseXS-1:3.51-512.el10.noarch         4/153 
2026-02-09T13:26:35.268140+00:00 OUT   Installing       : perl-CPAN-Meta-Requirements-2.143-11.el10.noarch     5/153 
2026-02-09T13:26:35.270769+00:00 OUT   Installing       : perl-meta-notation-5.40.2-512.2.el10_0.noarch        6/153 
2026-02-09T13:26:35.273405+00:00 OUT   Installing       : perl-Unicode-Normalize-1.32-511.el10.aarch64         7/153 
2026-02-09T13:26:35.274791+00:00 OUT   Installing       : perl-Tie-4.6-512.2.el10_0.noarch                     8/153 
2026-02-09T13:26:35.276358+00:00 OUT   Installing       : perl-Term-ReadLine-1.17-512.2.el10_0.noarch          9/153 
2026-02-09T13:26:35.278574+00:00 OUT   Installing       : perl-Perl-OSType-1.010-512.el10.noarch              10/153 
2026-02-09T13:26:35.281317+00:00 OUT   Installing       : perl-Module-Metadata-1.000038-512.el10.noarch       11/153 
2026-02-09T13:26:35.286565+00:00 OUT   Installing       : perl-Module-CoreList-1:5.20250120-1.el10.noarch     12/153 
2026-02-09T13:26:35.291355+00:00 OUT   Installing       : perl-Filter-2:1.64-512.el10.aarch64                 13/153 
2026-02-09T13:26:35.292861+00:00 OUT   Installing       : perl-Devel-Peek-1.34-512.2.el10_0.aarch64           14/153 
2026-02-09T13:26:35.294584+00:00 OUT   Installing       : perl-Dumpvalue-2.27-512.2.el10_0.noarch             15/153 
2026-02-09T13:26:35.296511+00:00 OUT   Installing       : perl-encoding-4:3.00-511.el10.aarch64               16/153 
2026-02-09T13:26:35.298063+00:00 OUT   Installing       : perl-IO-Zlib-1:1.15-511.el10.noarch                 17/153 
2026-02-09T13:26:35.332470+00:00 OUT   Installing       : perl-Net-Ping-2.76-511.el10.noarch                  18/153 
2026-02-09T13:26:35.335848+00:00 OUT   Installing       : perl-doc-5.40.2-512.2.el10_0.noarch                 19/153 
2026-02-09T13:26:35.337272+00:00 OUT   Installing       : perl-deprecate-0.04-512.2.el10_0.noarch             20/153 
2026-02-09T13:26:35.338591+00:00 OUT   Installing       : perl-autouse-1.11-512.2.el10_0.noarch               21/153 
2026-02-09T13:26:35.340193+00:00 OUT   Installing       : perl-User-pwent-1.05-512.2.el10_0.noarch            22/153 
2026-02-09T13:26:35.342613+00:00 OUT   Installing       : perl-Tie-RefHash-1.40-511.el10.noarch               23/153 
2026-02-09T13:26:35.344879+00:00 OUT   Installing       : perl-Text-Balanced-2.06-511.el10.noarch             24/153 
2026-02-09T13:26:35.347203+00:00 OUT   Installing       : perl-Sys-Hostname-1.25-512.2.el10_0.aarch64         25/153 
2026-02-09T13:26:35.348774+00:00 OUT   Installing       : perl-Sub-Install-0.929-8.el10.noarch                26/153 
2026-02-09T13:26:35.350659+00:00 OUT   Installing       : perl-SelfLoader-1.27-512.2.el10_0.noarch            27/153 
2026-02-09T13:26:35.353590+00:00 OUT   Installing       : perl-Pod-Html-1.35-512.2.el10_0.noarch              28/153 
2026-02-09T13:26:35.356480+00:00 OUT   Installing       : perl-Params-Util-1.102-19.el10.aarch64              29/153 
2026-02-09T13:26:35.357778+00:00 OUT   Installing       : perl-Opcode-1.65-512.2.el10_0.aarch64               30/153 
2026-02-09T13:26:35.359758+00:00 OUT   Installing       : perl-Safe-2.46-512.2.el10_0.noarch                  31/153 
2026-02-09T13:26:35.361779+00:00 OUT   Installing       : perl-I18N-LangTags-0.45-512.2.el10_0.noarch         32/153 
2026-02-09T13:26:35.363864+00:00 OUT   Installing       : perl-Locale-Maketext-1.33-512.el10.noarch           33/153 
2026-02-09T13:26:35.366444+00:00 OUT   Installing       : perl-Locale-Maketext-Simple-1:0.21-512.2.el10_0.    34/153 
2026-02-09T13:26:35.398278+00:00 OUT   Installing       : perl-Params-Check-1:0.38-511.el10.noarch            35/153 
2026-02-09T13:26:35.401631+00:00 OUT   Installing       : perl-Module-Load-Conditional-0.74-511.el10.noarc    36/153 
2026-02-09T13:26:35.404502+00:00 OUT   Installing       : perl-Hash-Util-FieldHash-1.27-512.2.el10_0.aarch    37/153 
2026-02-09T13:26:35.407369+00:00 OUT   Installing       : perl-Hash-Util-0.32-512.2.el10_0.aarch64            38/153 
2026-02-09T13:26:35.408732+00:00 OUT   Installing       : perl-ExtUtils-MM-Utils-2:7.70-513.el10.noarch       39/153 
2026-02-09T13:26:35.411564+00:00 OUT   Installing       : perl-IPC-Cmd-2:1.04-512.el10.noarch                 40/153 
2026-02-09T13:26:35.413905+00:00 OUT   Installing       : perl-ExtUtils-Constant-0.25-512.2.el10_0.noarch     41/153 
2026-02-09T13:26:35.415271+00:00 OUT   Installing       : perl-ExtUtils-Command-2:7.70-513.el10.noarch        42/153 
2026-02-09T13:26:35.418872+00:00 OUT   Installing       : perl-DirHandle-1.05-512.2.el10_0.noarch             43/153 
2026-02-09T13:26:35.421843+00:00 OUT   Installing       : perl-Devel-PPPort-3.72-512.el10.aarch64             44/153 
2026-02-09T13:26:35.430507+00:00 OUT   Installing       : perl-CPAN-Meta-YAML-0.018-512.el10.noarch           45/153 
2026-02-09T13:26:35.434801+00:00 OUT   Installing       : perl-CPAN-Meta-2.150010-511.el10.noarch             46/153 
2026-02-09T13:26:35.443451+00:00 OUT   Installing       : perl-Benchmark-1.25-512.2.el10_0.noarch             47/153 
2026-02-09T13:26:35.447662+00:00 OUT   Installing       : perl-Test-Harness-1:3.48-512.el10.noarch            48/153 
2026-02-09T13:26:35.449662+00:00 OUT   Installing       : perl-AutoSplit-5.74-512.2.el10_0.noarch             49/153 
2026-02-09T13:26:35.451197+00:00 OUT   Installing       : perl-File-Fetch-1.04-511.el10.noarch                50/153 
2026-02-09T13:26:35.453496+00:00 OUT   Installing       : perl-fields-2.27-512.2.el10_0.noarch                51/153 
2026-02-09T13:26:35.455136+00:00 OUT   Installing       : perl-Data-OptList-0.114-7.el10.noarch               52/153 
2026-02-09T13:26:35.456880+00:00 OUT   Installing       : perl-Devel-SelfStubber-1.06-512.2.el10_0.noarch     53/153 
2026-02-09T13:26:35.458899+00:00 OUT   Installing       : perl-Filter-Simple-0.96-511.el10.noarch             54/153 
2026-02-09T13:26:35.460604+00:00 OUT   Installing       : perl-Module-Pluggable-2:5.2-24.el10_0.noarch        55/153 
2026-02-09T13:26:35.462658+00:00 OUT   Installing       : perl-open-1.13-512.2.el10_0.noarch                  56/153 
2026-02-09T13:26:35.464460+00:00 OUT   Installing       : perl-debugger-1.60-512.2.el10_0.noarch              57/153 
2026-02-09T13:26:35.466029+00:00 OUT   Installing       : perl-Module-CoreList-tools-1:5.20250120-1.el10.n    58/153 
2026-02-09T13:26:35.481413+00:00 OUT   Installing       : perl-Env-1.06-511.el10.noarch                       59/153 
2026-02-09T13:26:35.487950+00:00 OUT   Installing       : perl-Unicode-Collate-1.31-511.el10.aarch64          60/153 
2026-02-09T13:26:35.489119+00:00 OUT   Installing       : perl-Unicode-UCD-0.78-512.2.el10_0.noarch           61/153 
2026-02-09T13:26:35.491470+00:00 OUT   Installing       : perl-sigtrap-1.10-512.2.el10_0.noarch               62/153 
2026-02-09T13:26:35.493994+00:00 OUT   Installing       : sombok-2.4.0-23.el10.aarch64                        63/153 
2026-02-09T13:26:35.495955+00:00 OUT   Installing       : perl-vmsish-1.04-512.2.el10_0.noarch                64/153 
2026-02-09T13:26:35.497592+00:00 OUT   Installing       : perl-utils-5.40.2-512.2.el10_0.noarch               65/153 
2026-02-09T13:26:35.500720+00:00 OUT   Installing       : perl-sort-2.05-512.2.el10_0.noarch                  66/153 
2026-02-09T13:26:35.506062+00:00 OUT   Installing       : perl-ph-5.40.2-512.2.el10_0.aarch64                 67/153 
2026-02-09T13:26:35.508754+00:00 OUT   Installing       : perl-perlfaq-5.20240218-511.el10.noarch             68/153 
2026-02-09T13:26:35.510539+00:00 OUT   Installing       : perl-local-lib-2.000029-9.el10.noarch               69/153 
2026-02-09T13:26:35.512109+00:00 OUT   Installing       : perl-less-0.03-512.2.el10_0.noarch                  70/153 
2026-02-09T13:26:35.513941+00:00 OUT   Installing       : perl-filetest-1.03-512.2.el10_0.noarch              71/153 
2026-02-09T13:26:35.515558+00:00 OUT   Installing       : perl-experimental-0.032-511.el10.noarch             72/153 
2026-02-09T13:26:35.517991+00:00 OUT   Installing       : perl-encoding-warnings-0.14-512.2.el10_0.noarch     73/153 
2026-02-09T13:26:35.519784+00:00 OUT   Installing       : perl-diagnostics-1.40-512.2.el10_0.noarch           74/153 
2026-02-09T13:26:35.522142+00:00 OUT   Installing       : perl-blib-1.07-512.2.el10_0.noarch                  75/153 
2026-02-09T13:26:35.525217+00:00 OUT   Installing       : perl-bignum-0.67-512.el10.noarch                    76/153 
2026-02-09T13:26:35.527484+00:00 OUT   Installing       : perl-Time-Piece-1.3401-512.2.el10_0.aarch64         77/153 
2026-02-09T13:26:35.529096+00:00 OUT   Installing       : perl-Time-1.04-512.2.el10_0.noarch                  78/153 
2026-02-09T13:26:35.530404+00:00 OUT   Installing       : perl-Tie-Memoize-1.1-512.2.el10_0.noarch            79/153 
2026-02-09T13:26:35.531687+00:00 OUT   Installing       : perl-Tie-File-1.09-512.2.el10_0.noarch              80/153 
2026-02-09T13:26:35.533002+00:00 OUT   Installing       : perl-Thread-Semaphore-2.13-512.2.el10_0.noarch      81/153 
2026-02-09T13:26:35.534852+00:00 OUT   Installing       : perl-Thread-3.05-512.2.el10_0.noarch                82/153 
2026-02-09T13:26:35.536600+00:00 OUT   Installing       : perl-Text-Template-1.61-8.el10.noarch               83/153 
2026-02-09T13:26:35.537962+00:00 OUT   Installing       : perl-Text-Glob-0.11-26.el10.noarch                  84/153 
2026-02-09T13:26:35.539398+00:00 OUT   Installing       : perl-Text-Abbrev-1.02-512.2.el10_0.noarch           85/153 
2026-02-09T13:26:35.541202+00:00 OUT   Installing       : perl-Test-1.31-512.2.el10_0.noarch                  86/153 
2026-02-09T13:26:35.543582+00:00 OUT   Installing       : perl-Term-Size-Perl-0.031-22.el10.aarch64           87/153 
2026-02-09T13:26:35.545085+00:00 OUT   Installing       : perl-Term-Size-Any-0.002-45.el10.noarch             88/153 
2026-02-09T13:26:35.547260+00:00 OUT   Installing       : perl-Term-Complete-1.403-512.2.el10_0.noarch        89/153 
2026-02-09T13:26:35.549226+00:00 OUT   Installing       : perl-Sys-Syslog-0.36-512.el10.aarch64               90/153 
2026-02-09T13:26:35.550290+00:00 OUT   Installing       : perl-Search-Dict-1.07-512.2.el10_0.noarch           91/153 
2026-02-09T13:26:35.552152+00:00 OUT   Installing       : perl-Pod-Functions-1.14-512.2.el10_0.noarch         92/153 
2026-02-09T13:26:35.554427+00:00 OUT   Installing       : perl-Pod-Checker-4:1.77-511.el10.noarch             93/153 
2026-02-09T13:26:35.556405+00:00 OUT   Installing       : perl-PerlIO-via-QuotedPrint-0.10-511.el10.noarch    94/153 
2026-02-09T13:26:35.560419+00:00 OUT   Installing       : perl-Package-Generator-1.106-34.el10.noarch         95/153 
2026-02-09T13:26:35.564436+00:00 OUT   Installing       : perl-Sub-Exporter-0.991-7.el10.noarch               96/153 
2026-02-09T13:26:35.566232+00:00 OUT   Installing       : perl-ODBM_File-1.18-512.2.el10_0.aarch64            97/153 
2026-02-09T13:26:35.567910+00:00 OUT   Installing       : perl-Net-1.04-512.2.el10_0.noarch                   98/153 
2026-02-09T13:26:35.569352+00:00 OUT   Installing       : perl-NEXT-0.69-512.2.el10_0.noarch                  99/153 
2026-02-09T13:26:35.571356+00:00 OUT   Installing       : perl-Module-Loaded-1:0.08-512.2.el10_0.noarch      100/153 
2026-02-09T13:26:35.574344+00:00 OUT   Installing       : perl-Memoize-1.16-512.2.el10_0.noarch              101/153 
2026-02-09T13:26:35.578039+00:00 OUT   Installing       : perl-Math-BigInt-FastCalc-0.501.800-511.el10.aar   102/153 
2026-02-09T13:26:35.580081+00:00 OUT   Installing       : perl-MRO-Compat-0.15-12.el10.noarch                103/153 
2026-02-09T13:26:35.585834+00:00 OUT   Installing       : perl-Data-Section-0.200008-8.el10.noarch           104/153 
2026-02-09T13:26:35.590514+00:00 OUT   Installing       : perl-Software-License-0.104006-4.el10.noarch       105/153 
2026-02-09T13:26:35.594578+00:00 OUT   Installing       : perl-MIME-Charset-1.013.1-8.el10.noarch            106/153 
2026-02-09T13:26:35.598637+00:00 OUT   Installing       : perl-Unicode-LineBreak-2019.001-24.el10.aarch64    107/153 
2026-02-09T13:26:35.622633+00:00 OUT   Installing       : perl-Term-Table-0.018-513.el10.noarch              108/153 
2026-02-09T13:26:35.647275+00:00 OUT   Installing       : perl-Test-Simple-3:1.302199-513.el10.noarch        109/153 
2026-02-09T13:26:35.651288+00:00 OUT   Installing       : perl-Test2-Suite-0.000163-4.el10.noarch            110/153 
2026-02-09T13:26:35.655039+00:00 OUT   Installing       : perl-IPC-System-Simple-1.30-16.el10.noarch         111/153 
2026-02-09T13:26:35.658118+00:00 OUT   Installing       : perl-autodie-2.37-512.el10.noarch                  112/153 
2026-02-09T13:26:35.661090+00:00 OUT   Installing       : perl-IPC-SysV-2.09-512.el10.aarch64                113/153 
2026-02-09T13:26:35.662697+00:00 OUT   Installing       : perl-I18N-Collate-1.02-512.2.el10_0.noarch         114/153 
2026-02-09T13:26:35.664774+00:00 OUT   Installing       : perl-GDBM_File-1:1.24-512.2.el10_0.aarch64         115/153 
2026-02-09T13:26:35.666110+00:00 OUT   Installing       : perl-FindBin-1.54-512.2.el10_0.noarch              116/153 
2026-02-09T13:26:35.668508+00:00 OUT   Installing       : perl-FileCache-1.10-512.2.el10_0.noarch            117/153 
2026-02-09T13:26:35.670784+00:00 OUT   Installing       : perl-File-Which-1.27-14.el10.noarch                118/153 
2026-02-09T13:26:35.673570+00:00 OUT   Installing       : perl-File-HomeDir-1.006-15.el10.noarch             119/153 
2026-02-09T13:26:35.676159+00:00 OUT   Installing       : perl-File-DosGlob-1.12-512.2.el10_0.aarch64        120/153 
2026-02-09T13:26:35.678041+00:00 OUT   Installing       : perl-English-1.11-512.2.el10_0.noarch              121/153 
2026-02-09T13:26:35.680429+00:00 OUT   Installing       : perl-Devel-Size-0.84-3.el10.aarch64                122/153 
2026-02-09T13:26:35.683741+00:00 OUT   Installing       : perl-DBM_Filter-0.06-512.2.el10_0.noarch           123/153 
2026-02-09T13:26:35.685087+00:00 OUT   Installing       : perl-Config-Perl-V-0.36-512.el10.noarch            124/153 
2026-02-09T13:26:35.687402+00:00 OUT   Installing       : perl-Config-Extensions-0.03-512.2.el10_0.noarch    125/153 
2026-02-09T13:26:35.691769+00:00 OUT   Installing       : perl-Compress-Raw-Lzma-2.212-3.el10.aarch64        126/153 
2026-02-09T13:26:35.695086+00:00 OUT   Installing       : perl-IO-Compress-Lzma-2.206-7.el10.noarch          127/153 
2026-02-09T13:26:35.697518+00:00 OUT   Installing       : perl-Compress-Bzip2-2.28-21.el10.aarch64           128/153 
2026-02-09T13:26:35.699277+00:00 OUT   Installing       : perl-CPAN-DistnameInfo-0.12-32.el10.noarch         129/153 
